--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   964,014,090 ( 0.41%)  build/../src/kitten.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   963,441,878 ( 0.41%)  build/../src/check.c:sort_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   922,051,484 ( 0.39%)  build/../src/check.c:watch_checker_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   888,072,737 ( 0.38%)  build/../src/kitten.c:propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   882,535,926 ( 0.37%)  build/../src/inlineheap.h:kissat_bubble_up [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   833,139,852 ( 0.35%)  build/../src/kitten.c:import_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   808,148,124 ( 0.34%)  build/../src/inline.h:kissat_export_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   789,654,143 ( 0.33%)  build/../src/inlineheap.h:kissat_bubble_down [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   763,572,770 ( 0.32%)  build/../src/restart.c:kissat_restart_mab [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   756,473,735 ( 0.32%)  build/../src/backtrack.c:add_unassigned_variable_back_to_queue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   755,051,570 ( 0.32%)  build/../src/clause.h:kissat_actual_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   739,023,635 ( 0.31%)  build/../src/shrink.c:shrink_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   701,190,310 ( 0.30%)  build/../src/substitute.c:determine_representatives [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   683,498,114 ( 0.29%)  build/../src/minimize.c:minimize_literal'2 [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   645,187,536 ( 0.27%)  build/../src/kitten.c:reset_assumptions [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   642,742,410 ( 0.27%)  build/../src/backtrack.c:add_unassigned_variable_back_to_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   616,334,731 ( 0.26%)  build/../src/heap.h:kissat_get_heap_score [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   585,468,900 ( 0.25%)  build/../src/kitten.c:kitten_value [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   578,668,324 ( 0.24%)  build/../src/inline.h:kissat_push_analyzed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   577,971,347 ( 0.24%)  build/../src/check.c:unwatch_checker_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   569,778,975 ( 0.24%)  build/../src/sort.c:move_smallest_literal_to_front [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   565,138,733 ( 0.24%)  build/../src/propsearch.c:search_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   562,805,516 ( 0.24%)  ./stdlib/./stdlib/random_r.c:random_r [/usr/lib/x86_64-linux-gnu/libc.so.6]
   551,021,717 ( 0.23%)  build/../src/kitten.c:flip_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   533,613,634 ( 0.23%)  build/../src/sweep.c:sweep_repr [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   528,683,651 ( 0.22%)  build/../src/inlinequeue.h:kissat_move_to_front [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   524,950,921 ( 0.22%)  build/../src/fastassign.h:kissat_fast_binary_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   506,885,824 ( 0.21%)  build/../src/analyze.c:kissat_reset_only_analyzed_literals [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   499,144,149 ( 0.21%)  build/../src/minimize.c:minimized_index [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   492,554,004 ( 0.21%)  build/../src/inlinequeue.h:kissat_enqueue_links [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   488,360,405 ( 0.21%)  build/../src/shrink.c:shrink_block [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   484,495,444 ( 0.20%)  build/../src/inlinequeue.h:kissat_dequeue_links [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   483,368,149 ( 0.20%)  build/../src/inlinevector.h:kissat_empty_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   481,372,569 ( 0.20%)  build/../src/kitten.c:new_original_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   460,994,163 ( 0.19%)  build/../src/check.c:simplify_imported [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   457,878,221 ( 0.19%)  build/../src/factor.c:connect_clauses_to_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   452,228,257 ( 0.19%)  build/../src/factor.c:factorize_next [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   447,722,051 ( 0.19%)  build/../src/inline.h:kissat_inlined_connect_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   432,154,170 ( 0.18%)  build/../src/forward.c:forward_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   432,114,768 ( 0.18%)  build/../src/sweep.c:sweep_refine_partition [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   423,227,409 ( 0.18%)  build/../src/watch.c:kissat_watch_large_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   417,383,121 ( 0.18%)  build/../src/congruence.c:check_implied [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   411,868,223 ( 0.17%)  build/../src/clause.h:kissat_next_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   406,551,571 ( 0.17%)  build/../src/shrink.c:shrink_along_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   391,398,284 ( 0.17%)  build/../src/kitten.c:kitten_clear [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   390,765,222 ( 0.17%)  build/../src/kitten.c:dereference_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   390,529,487 ( 0.17%)  build/../src/bump.c:move_analyzed_variables_to_front_of_queue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   383,985,816 ( 0.16%)  build/../src/check.c:import_internal_literals [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   376,082,327 ( 0.16%)  ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]
   370,835,934 ( 0.16%)  ./stdlib/./stdlib/random.c:random [/usr/lib/x86_64-linux-gnu/libc.so.6]
